User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
WKRB News,@WKRBNews,2018-03-29T23:45:28.000Z,"WKRB News
@WKRBNews
·
Mar 30, 2018Zacks: Analysts Anticipate International Paper Co $IP Will Announce Quarterly Sales of $5.44 Billion http://wkrb13.com/?p=62598 #markets",,,
ResearchPool,@ResearchPool,2018-03-29T11:08:28.000Z,"ResearchPool
@ResearchPool
·
Mar 29, 2018$UFS #Wausau Paper Corporation Resolute Forest Products Inc Neenah Paper, Inc. Kimberly-Clark Corporation International Paper Co Clearwater Paper Corporation Domtar Corporation (UFS) - Financial and Strategic SWOT Analysis Review http://twib.in/l/zKq9MGEbdXkr #markets",,,
GNWLive,@GNWLive,2018-03-28T13:48:34.000Z,"GNWLive
@GNWLive
·
Mar 28, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2pMuPMx",,,
Dakota Financial,@dakotafinancial,2018-03-27T16:48:58.000Z,"Dakota Financial
@dakotafinancial
·
Mar 27, 2018Zacks: Brokerages Anticipate International Paper Co $IP to Announce $0.91 EPS http://zpr.io/nyYsy #stocks",,,
MarketBeat,@MarketBeatCom,2018-03-27T16:48:58.000Z,"MarketBeat
@MarketBeatCom
·
Mar 27, 2018Zacks: Brokerages Anticipate International Paper Co $IP to Announce $0.91 EPS http://zpr.io/nyYsy",,,
MarketBeat,@MarketBeatCom,2018-03-27T14:17:41.000Z,"MarketBeat
@MarketBeatCom
·
Mar 27, 2018Renaissance Technologies LLC Takes $21.13 Million Position in International Paper Co $IP http://zpr.io/nyZrK",,,
US Banking News,@AmericanBanking,2018-03-27T08:44:59.000Z,"US Banking News
@AmericanBanking
·
Mar 27, 2018International Paper Co $IP Shares Sold by BRITISH COLUMBIA INVESTMENT MANAGEMENT Corp http://americanbankingnews.com/?p=6187367 #stocks",,,
Watchlist News,@WatchlistN,2018-03-27T08:39:01.000Z,"Watchlist News
@WatchlistN
·
Mar 27, 2018BRITISH COLUMBIA INVESTMENT MANAGEMENT Corp Has $12.42 Million Stake in International Paper Co $IP http://zpr.io/nyfBj",,,
ResearchPool,@ResearchPool,2018-03-26T17:22:23.000Z,"ResearchPool
@ResearchPool
·
Mar 26, 2018$IP #International Paper Co. International Papers Efforts to Purchase Smurfit Kappa Remain Thwarted | Following a period of hesitant conversation between International Paper and Smurfit Kappa, International Paper raised its offer for t... http://twib.in/l/9MXjGx5rkXXE #markets #Equity",,,
The Lincolnian,@ThisLincolnian,2018-03-26T10:19:01.000Z,"The Lincolnian
@ThisLincolnian
·
Mar 26, 2018International Paper Co $IP Expected to Announce Quarterly Sales of $5.44 Billion http://thelincolnianonline.com/?p=1119551",,,
Community Financial,@CFinancialNews,2018-03-26T09:07:32.000Z,"Community Financial
@CFinancialNews
·
Mar 26, 2018International Paper Co $IP Expected to Announce Quarterly Sales of $5.44 Billion http://americanbankingnews.com/?p=6175755 #markets",,,
Transcript Daily,@TranscriptDaily,2018-03-26T09:05:43.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 26, 2018International Paper Co $IP Expected to Announce Quarterly Sales of $5.44 Billion http://zpr.io/nAiyt",,,
Mehrdad Yousefi,@MY21_Oracle,2018-03-26T07:37:47.000Z,"Mehrdad Yousefi
@MY21_Oracle
·
Mar 26, 2018Smurfit Kappa on said it has received a revised takeover offer from the International Paper Co  - which it has again rejected. Under International Paper's revised offer, Smurfit shareholders would receive EUR25.25 in cash, and 0.3028 of a new share in International Paper.",,,
Oliver Haill WFH,@olihaillbiz,2018-03-26T06:09:06.000Z,"Oliver Haill WFH
@olihaillbiz
·
Mar 26, 2018Smurfit Kappa has rejected a slightly higher bid from International Paper Co of €37.54 per share (reduced to €36.9 after payment of divi) up from prev offer of €36.46",,,
Enterprise Leader,@EnterpriseLeade,2018-03-26T04:55:40.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 26, 2018King Luther Capital Management Corp Has $1.45 Million Position in International Paper Co $IP  http://theenterpriseleader.com/?p=289891",,,
Enterprise Leader,@EnterpriseLeade,2018-03-26T01:58:03.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 26, 2018Commerce Bank Increases Holdings in International Paper Co $IP  http://theenterpriseleader.com/?p=445484",,,
Daily Political,@dailypoliticaln,2018-03-25T17:00:07.000Z,"Daily Political
@dailypoliticaln
·
Mar 25, 2018Xact Kapitalforvaltning AB Increases Holdings in International Paper Co $IP http://dailypolitical.com/?p=1866335",,,
Ticker Report,@TickerReport,2018-03-25T16:59:31.000Z,"Ticker Report
@TickerReport
·
Mar 25, 2018Xact Kapitalforvaltning AB Has $4.14 Million Stake in International Paper Co $IP http://tickerreport.com/?p=3299989",,,
Enterprise Leader,@EnterpriseLeade,2018-03-25T13:14:51.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 25, 2018Clearbridge Investments LLC Cuts Position in International Paper Co $IP  http://theenterpriseleader.com/?p=438799",,,
MidEast Times,@midetimes,2018-03-25T12:21:48.000Z,"MidEast Times
@midetimes
·
Mar 25, 2018Wagner Wealth Management LLC Invests $112,000 in International Paper Co $IP Stock http://dailypolitical.com/?p=1865249 #stocks",,,
Daily Political,@dailypoliticaln,2018-03-25T12:21:46.000Z,"Daily Political
@dailypoliticaln
·
Mar 25, 2018Wagner Wealth Management LLC Invests $112,000 in International Paper Co $IP Stock http://dailypolitical.com/?p=1865249",,,
Enterprise Leader,@EnterpriseLeade,2018-03-25T10:46:09.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 25, 2018International Paper Co $IP Shares Sold by Caxton Associates LP  http://theenterpriseleader.com/?p=436793",,,
Transcript Daily,@TranscriptDaily,2018-03-25T09:19:58.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 25, 2018International Paper Co $IP Holdings Reduced by Chemical Bank http://zpr.io/nAKkj",,,
Transcript Daily,@TranscriptDaily,2018-03-24T13:56:08.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 24, 2018$0.91 EPS Expected for International Paper Co $IP This Quarter http://zpr.io/nAYnu",,,
Community Financial,@CFinancialNews,2018-03-24T13:54:21.000Z,"Community Financial
@CFinancialNews
·
Mar 24, 2018$0.91 EPS Expected for International Paper Co $IP This Quarter http://americanbankingnews.com/?p=6154568 #markets",,,
Community Financial,@CFinancialNews,2018-03-24T12:15:00.000Z,"Community Financial
@CFinancialNews
·
Mar 24, 2018Sterling Capital Management LLC Has $2.67 Million Position in International Paper Co $IP http://americanbankingnews.com/?p=6153698 #markets",,,
US Banking News,@AmericanBanking,2018-03-24T12:14:59.000Z,"US Banking News
@AmericanBanking
·
Mar 24, 2018Sterling Capital Management LLC Has $2.67 Million Position in International Paper Co $IP http://americanbankingnews.com/?p=6153698 #stocks",,,
Dakota Financial,@dakotafinancial,2018-03-24T08:55:58.000Z,"Dakota Financial
@dakotafinancial
·
Mar 24, 2018International Paper Co $IP Position Lifted by BB&T Securities LLC http://zpr.io/nApr8 #stocks",,,
MarketBeat,@MarketBeatCom,2018-03-24T08:55:58.000Z,"MarketBeat
@MarketBeatCom
·
Mar 24, 2018International Paper Co $IP Position Lifted by BB&T Securities LLC http://zpr.io/nApr8",,,
US Banking News,@AmericanBanking,2018-03-24T08:52:54.000Z,"US Banking News
@AmericanBanking
·
Mar 24, 2018International Paper Co $IP Position Lifted by BB&T Securities LLC http://americanbankingnews.com/?p=6151619 #stocks",,,
Marcus Callaway,@marcuscallawayr,2018-03-24T05:31:49.000Z,"Marcus Callaway
@marcuscallawayr
·
Mar 24, 2018International Paper Co (IP) Shares Bought by LPL Financial LLC http://topix.com/business/construction/2018/03/international-paper-co-ip-shares-bought-by-lpl-financial-llc?fromrss=1…",,,
HCI Railings,@HCIRailings,2018-03-24T03:17:31.000Z,"HCI Railings
@HCIRailings
·
Mar 24, 2018International Paper Co (IP) Shares Bought by LPL Financial LLC http://smv.li/QMBb10
1",,1,
Ticker Report,@TickerReport,2018-03-23T22:14:36.000Z,"Ticker Report
@TickerReport
·
Mar 23, 2018Green Square Capital LLC Raises Position in International Paper Co $IP http://tickerreport.com/?p=3293963",,,
Community Financial,@CFinancialNews,2018-03-23T22:14:02.000Z,"Community Financial
@CFinancialNews
·
Mar 23, 2018Green Square Capital LLC Grows Position in International Paper Co $IP http://americanbankingnews.com/?p=6147925 #markets",,,
Dakota Financial,@dakotafinancial,2018-03-23T21:15:39.000Z,"Dakota Financial
@dakotafinancial
·
Mar 23, 2018International Paper Co $IP Shares Bought by OLD Mutual Customised Solutions Proprietary Ltd. http://zpr.io/nAfTZ #stocks",,,
MarketBeat,@MarketBeatCom,2018-03-23T21:15:38.000Z,"MarketBeat
@MarketBeatCom
·
Mar 23, 2018International Paper Co $IP Shares Bought by OLD Mutual Customised Solutions Proprietary Ltd. http://zpr.io/nAfTZ",,,
US Banking News,@AmericanBanking,2018-03-23T21:13:19.000Z,"US Banking News
@AmericanBanking
·
Mar 23, 2018International Paper Co $IP Shares Bought by OLD Mutual Customised Solutions Proprietary Ltd. http://americanbankingnews.com/?p=6146997 #stocks",,,
MidEast Times,@midetimes,2018-03-23T20:29:38.000Z,"MidEast Times
@midetimes
·
Mar 23, 2018MetLife Investment Advisors LLC Invests $7.40 Million in International Paper Co $IP Stock http://dailypolitical.com/?p=1859799 #stocks",,,
Ticker Report,@TickerReport,2018-03-23T20:27:16.000Z,"Ticker Report
@TickerReport
·
Mar 23, 2018MetLife Investment Advisors LLC Acquires New Position in International Paper Co $IP http://tickerreport.com/?p=3293464",,,
Enterprise Leader,@EnterpriseLeade,2018-03-23T19:56:20.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 23, 2018International Paper Co $IP Shares Bought by Verition Fund Management LLC  http://theenterpriseleader.com/?p=404508",,,
Transcript Daily,@TranscriptDaily,2018-03-23T19:56:09.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 23, 2018Verition Fund Management LLC Has $497,000 Holdings in International Paper Co $IP http://zpr.io/nARXj",,,
MidEast Times,@midetimes,2018-03-23T19:54:31.000Z,"MidEast Times
@midetimes
·
Mar 23, 2018International Paper Co $IP Shares Bought by LPL Financial LLC http://dailypolitical.com/?p=1859607 #stocks",,,
Daily Political,@dailypoliticaln,2018-03-23T19:54:29.000Z,"Daily Political
@dailypoliticaln
·
Mar 23, 2018International Paper Co $IP Shares Bought by LPL Financial LLC http://dailypolitical.com/?p=1859607",,,
Community Financial,@CFinancialNews,2018-03-23T19:53:23.000Z,"Community Financial
@CFinancialNews
·
Mar 23, 2018International Paper Co $IP Shares Bought by LPL Financial LLC http://americanbankingnews.com/?p=6146021 #markets",,,
The Lincolnian,@ThisLincolnian,2018-03-23T18:27:51.000Z,"The Lincolnian
@ThisLincolnian
·
Mar 23, 2018Green Square Capital LLC Grows Position in International Paper Co $IP http://thelincolnianonline.com/?p=1069042",,,
GNWLive,@GNWLive,2018-03-23T14:28:39.000Z,"GNWLive
@GNWLive
·
Mar 23, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2I1cUbv",,,
Ticker Report,@TickerReport,2018-03-23T09:58:16.000Z,"Ticker Report
@TickerReport
·
Mar 23, 2018Cornerstone Capital Management Holdings LLC. Grows Holdings in International Paper Co $IP http://tickerreport.com/?p=3291262",,,
MidEast Times,@midetimes,2018-03-23T09:57:53.000Z,"MidEast Times
@midetimes
·
Mar 23, 2018Cornerstone Capital Management Holdings LLC. Acquires 6,696 Shares of International Paper Co $IP http://dailypolitical.com/?p=1857622 #stocks",,,
Daily Political,@dailypoliticaln,2018-03-23T09:57:52.000Z,"Daily Political
@dailypoliticaln
·
Mar 23, 2018Cornerstone Capital Management Holdings LLC. Acquires 6,696 Shares of International Paper Co $IP http://dailypolitical.com/?p=1857622",,,
The Lincolnian,@ThisLincolnian,2018-03-22T23:32:10.000Z,"The Lincolnian
@ThisLincolnian
·
Mar 23, 2018International Paper Co $IP Given Consensus Recommendation of “Hold” by Analysts http://thelincolnianonline.com/?p=1055390",,,
WKRB News,@WKRBNews,2018-03-22T23:32:08.000Z,"WKRB News
@WKRBNews
·
Mar 23, 2018International Paper Co $IP Receives Average Rating of “Hold” from Analysts http://wkrb13.com/?p=40495 #markets",,,
Ticker Report,@TickerReport,2018-03-22T23:31:23.000Z,"Ticker Report
@TickerReport
·
Mar 23, 2018International Paper Co $IP Given Consensus Recommendation of “Hold” by Analysts http://tickerreport.com/?p=3289980",,,
Transcript Daily,@TranscriptDaily,2018-03-22T20:35:22.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 22, 20185,460 Shares in International Paper Co $IP Purchased by WealthPLAN Partners LLC http://zpr.io/nhcuN",,,
Community Financial,@CFinancialNews,2018-03-22T20:31:45.000Z,"Community Financial
@CFinancialNews
·
Mar 22, 2018Sawtooth Solutions LLC Has $1.50 Million Stake in International Paper Co $IP http://americanbankingnews.com/?p=6134648 #markets",,,
US Banking News,@AmericanBanking,2018-03-22T20:31:44.000Z,"US Banking News
@AmericanBanking
·
Mar 22, 2018Sawtooth Solutions LLC Has $1.50 Million Stake in International Paper Co $IP http://americanbankingnews.com/?p=6134648 #stocks",,,
Latest News from Business Wire,@NewsFromBW,2018-03-22T15:18:13.000Z,"Latest News from Business Wire
@NewsFromBW
·
Mar 22, 2018Balyasny Asset Management LP UK Regulatory Announcement: Form 8.3 - International Paper Co http://dlvr.it/QM151s",,,
GNWLive,@GNWLive,2018-03-22T12:52:38.000Z,"GNWLive
@GNWLive
·
Mar 22, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2GgmF8E",,,
US Banking News,@AmericanBanking,2018-03-22T12:02:47.000Z,"US Banking News
@AmericanBanking
·
Mar 22, 2018Dixon Hubard Feinour & Brown Inc. VA Increases Holdings in International Paper Co $IP http://americanbankingnews.com/?p=6128397 #stocks",,,
Ticker Report,@TickerReport,2018-03-22T09:33:28.000Z,"Ticker Report
@TickerReport
·
Mar 22, 2018CCM Investment Advisers LLC Cuts Holdings in International Paper Co $IP http://tickerreport.com/?p=3287325",,,
Watchlist News,@WatchlistN,2018-03-22T09:31:35.000Z,"Watchlist News
@WatchlistN
·
Mar 22, 2018CCM Investment Advisers LLC Lowers Holdings in International Paper Co $IP http://zpr.io/nh2p8",,,
Community Financial,@CFinancialNews,2018-03-22T08:20:04.000Z,"Community Financial
@CFinancialNews
·
Mar 22, 2018Albion Financial Group UT Has $4.43 Million Stake in International Paper Co $IP http://americanbankingnews.com/?p=6125783 #markets",,,
US Banking News,@AmericanBanking,2018-03-22T08:20:04.000Z,"US Banking News
@AmericanBanking
·
Mar 22, 2018Albion Financial Group UT Has $4.43 Million Stake in International Paper Co $IP http://americanbankingnews.com/?p=6125783 #stocks",,,
Transcript Daily,@TranscriptDaily,2018-03-22T08:18:36.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 22, 2018Albion Financial Group UT Has $4.43 Million Stake in International Paper Co $IP http://zpr.io/nhrYv",,,
Dakota Financial,@dakotafinancial,2018-03-21T19:04:33.000Z,"Dakota Financial
@dakotafinancial
·
Mar 21, 2018Zeke Capital Advisors LLC Decreases Stake in International Paper Co $IP http://zpr.io/nhDGM #stocks",,,
MarketBeat,@MarketBeatCom,2018-03-21T19:04:32.000Z,"MarketBeat
@MarketBeatCom
·
Mar 21, 2018Zeke Capital Advisors LLC Decreases Stake in International Paper Co $IP http://zpr.io/nhDGM",,,
Watchlist News,@WatchlistN,2018-03-21T19:02:00.000Z,"Watchlist News
@WatchlistN
·
Mar 21, 2018Woodard & Co. Asset Management Group Inc. ADV Buys New Holdings in International Paper Co $IP http://zpr.io/nhDHu",,,
The Lincolnian,@ThisLincolnian,2018-03-21T14:03:26.000Z,"The Lincolnian
@ThisLincolnian
·
Mar 21, 2018Zeke Capital Advisors LLC Cuts Holdings in International Paper Co $IP http://thelincolnianonline.com/?p=1034820",,,
GNWLive,@GNWLive,2018-03-21T13:14:20.000Z,"GNWLive
@GNWLive
·
Mar 21, 2018Invesco ltd : Form 8.3 - International Paper Co http://bit.ly/2G7uVYt",,,
Enterprise Leader,@EnterpriseLeade,2018-03-21T05:40:39.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 21, 2018Personal Resources Investment & Strategic Management Inc. Invests $2.72 Million in International Paper Co $IP Stock  http://theenterpriseleader.com/?p=342056",,,
Transcript Daily,@TranscriptDaily,2018-03-20T18:41:56.000Z,"Transcript Daily
@TranscriptDaily
·
Mar 20, 2018International Paper Co $IP Shares Bought by Glenmede Trust Co. NA http://zpr.io/nhaCp",,,
Enterprise Leader,@EnterpriseLeade,2018-03-20T18:38:36.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 20, 2018International Paper Co $IP Shares Bought by Glenmede Trust Co. NA  http://theenterpriseleader.com/?p=333949",,,
WKRB News,@WKRBNews,2018-03-20T17:13:53.000Z,"WKRB News
@WKRBNews
·
Mar 20, 2018Sanders Morris Harris LLC Buys New Stake in International Paper Co $IP http://wkrb13.com/?p=32289 #markets",,,
GNWLive,@GNWLive,2018-03-20T12:53:39.000Z,"GNWLive
@GNWLive
·
Mar 20, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2G5cjrU",,,
US Banking News,@AmericanBanking,2018-03-20T08:45:11.000Z,"US Banking News
@AmericanBanking
·
Mar 20, 2018Archford Capital Strategies LLC Has $1.27 Million Position in International Paper Co $IP http://americanbankingnews.com/?p=6100389 #stocks",,,
ResearchPool,@ResearchPool,2018-03-19T21:37:53.000Z,"ResearchPool
@ResearchPool
·
Mar 19, 2018$IP #International Paper Co. Analyse court terme - INTERNATIONAL PAPER : Gap de continuation http://twib.in/l/MxjK7x7X5Go7 #daytrading",,,
Ticker Report,@TickerReport,2018-03-19T16:57:16.000Z,"Ticker Report
@TickerReport
·
Mar 19, 2018International Paper Co $IP Shares Sold by Municipal Employees Retirement System of Michigan http://tickerreport.com/?p=3278357",,,
Watchlist News,@WatchlistN,2018-03-19T16:55:25.000Z,"Watchlist News
@WatchlistN
·
Mar 19, 2018Municipal Employees Retirement System of Michigan Decreases Position in International Paper Co $IP http://zpr.io/nhgvE",,,
Dakota Financial,@dakotafinancial,2018-03-19T16:37:44.000Z,"Dakota Financial
@dakotafinancial
·
Mar 19, 2018International Paper Co $IP Holdings Boosted by Flinton Capital Management LLC http://zpr.io/nhgSS #stocks",,,
MarketBeat,@MarketBeatCom,2018-03-19T16:37:43.000Z,"MarketBeat
@MarketBeatCom
·
Mar 19, 2018International Paper Co $IP Holdings Boosted by Flinton Capital Management LLC http://zpr.io/nhgSS",,,
Storm Investor,@storminvestor,2018-03-19T15:53:24.000Z,"Storm Investor
@storminvestor
·
Mar 19, 20187,000 Shares in International Paper Co $IP Acquired by Vanguard Capital Wealth Advisors  http://thestockobserver.com/?p=1057552 #markets",,,
Watchlist News,@WatchlistN,2018-03-19T15:49:50.000Z,"Watchlist News
@WatchlistN
·
Mar 19, 2018International Paper Co $IP Holdings Reduced by Metropolitan Life Insurance Co. NY http://zpr.io/nh6WK",,,
GNWLive,@GNWLive,2018-03-19T13:20:16.000Z,"GNWLive
@GNWLive
·
Mar 19, 2018Invesco ltd : Form 8.3 - International Paper Co http://bit.ly/2G2VZYN",,,
Community Financial,@CFinancialNews,2018-03-18T17:10:36.000Z,"Community Financial
@CFinancialNews
·
Mar 18, 2018TIAA CREF Investment Management LLC Reduces Position in International Paper Co $IP http://americanbankingnews.com/?p=6082411 #markets",,,
WKRB News,@WKRBNews,2018-03-18T17:08:08.000Z,"WKRB News
@WKRBNews
·
Mar 18, 2018TIAA CREF Investment Management LLC Reduces Position in International Paper Co $IP http://wkrb13.com/?p=25990 #markets",,,
James Sikes,@wosaikeneriki,2018-03-18T12:24:01.000Z,"James Sikes
@wosaikeneriki
·
Mar 18, 2018Hodges Capital Management Has Increased Its Position in International Paper Co (IP) by $2.86 Million as Valuation Declined; Keybank National Association Lowered Holding in Visa (V) by $654,255 as Shares Ro...",,,
Enterprise Leader,@EnterpriseLeade,2018-03-17T20:15:52.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 17, 2018International Paper Co $IP Position Cut by Franklin Resources Inc.  http://theenterpriseleader.com/?p=186205",,,
Enterprise Leader,@EnterpriseLeade,2018-03-17T19:53:53.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 17, 2018International Paper Co $IP Shares Sold by Liberty Mutual Group Asset Management Inc.  http://theenterpriseleader.com/?p=82603",,,
US Banking News,@AmericanBanking,2018-03-17T18:12:15.000Z,"US Banking News
@AmericanBanking
·
Mar 17, 2018Teachers Advisors LLC Decreases Position in International Paper Co $IP http://americanbankingnews.com/?p=6071936 #stocks",,,
Storm Investor,@storminvestor,2018-03-17T18:07:16.000Z,"Storm Investor
@storminvestor
·
Mar 17, 2018Teachers Advisors LLC Has $65.99 Million Stake in International Paper Co $IP  http://thestockobserver.com/?p=1051679 #markets",,,
Ticker Report,@TickerReport,2018-03-17T15:11:39.000Z,"Ticker Report
@TickerReport
·
Mar 17, 2018Profund Advisors LLC Buys 3,228 Shares of International Paper Co $IP http://tickerreport.com/?p=3271497",,,
Watchlist News,@WatchlistN,2018-03-17T15:09:44.000Z,"Watchlist News
@WatchlistN
·
Mar 17, 2018Profund Advisors LLC Buys 3,228 Shares of International Paper Co $IP http://zpr.io/nmSLJ",,,
Watchlist News,@WatchlistN,2018-03-17T08:41:59.000Z,"Watchlist News
@WatchlistN
·
Mar 17, 2018Belpointe Asset Management LLC Acquires New Stake in International Paper Co $IP http://zpr.io/nm3w6",,,
Storm Investor,@storminvestor,2018-03-17T08:33:48.000Z,"Storm Investor
@storminvestor
·
Mar 17, 2018AMP Capital Investors Ltd Reduces Holdings in International Paper Co $IP  http://thestockobserver.com/?p=1049521 #markets",,,
Community Financial,@CFinancialNews,2018-03-17T08:22:31.000Z,"Community Financial
@CFinancialNews
·
Mar 17, 2018International Paper Co $IP Stake Lessened by AMP Capital Investors Ltd http://americanbankingnews.com/?p=6065698 #markets",,,
Community Financial,@CFinancialNews,2018-03-17T05:55:59.000Z,"Community Financial
@CFinancialNews
·
Mar 17, 2018International Paper Co $IP Given Consensus Rating of “Hold” by Brokerages http://americanbankingnews.com/?p=6065174 #markets",,,
US Banking News,@AmericanBanking,2018-03-17T05:55:58.000Z,"US Banking News
@AmericanBanking
·
Mar 17, 2018International Paper Co $IP Given Consensus Rating of “Hold” by Brokerages http://americanbankingnews.com/?p=6065174 #stocks",,,
Enterprise Leader,@EnterpriseLeade,2018-03-17T05:53:17.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 17, 2018International Paper Co $IP Given Average Rating of “Hold” by Brokerages  http://theenterpriseleader.com/?p=273029",,,
didi banerji,@oreoDidi,2018-03-16T22:39:01.000Z,"didi banerji
@oreoDidi
·
Mar 16, 2018Oregon  Hydraulic oil leak traced back to International Paper Co. https://fb.me/1BF2nXXxO
1",,1,
Enterprise Leader,@EnterpriseLeade,2018-03-16T20:45:33.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 16, 2018Investors Research Corp Purchases Shares of 19,860 International Paper Co $IP  http://theenterpriseleader.com/?p=73381",,,
Enterprise Leader,@EnterpriseLeade,2018-03-16T19:59:51.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 16, 2018Laurel Wealth Advisors Inc. Has $514,000 Stake in International Paper Co $IP  http://theenterpriseleader.com/?p=267779",,,
GNWLive,@GNWLive,2018-03-16T13:27:57.000Z,"GNWLive
@GNWLive
·
Mar 16, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2FOz7c4",,,
GNWLive,@GNWLive,2018-03-15T14:35:21.000Z,"GNWLive
@GNWLive
·
Mar 15, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2pjCDoP",,,
Enterprise Leader,@EnterpriseLeade,2018-03-14T23:11:15.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 15, 2018ETRADE Capital Management LLC Has $2.11 Million Holdings in International Paper Co $IP  http://theenterpriseleader.com/?p=138915",,,
Enterprise Leader,@EnterpriseLeade,2018-03-14T18:04:15.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 14, 2018First Republic Investment Management Inc. Sells 3,113 Shares of International Paper Co $IP  http://theenterpriseleader.com/?p=137018",,,
The Markets Daily,@TheMarketsDaily,2018-03-14T17:26:50.000Z,"The Markets Daily
@TheMarketsDaily
·
Mar 14, 2018International Paper Co $IP Shares Bought by Nomura Asset Management Co. Ltd. http://zpr.io/nmRS2",,,
Community Financial,@CFinancialNews,2018-03-14T17:26:46.000Z,"Community Financial
@CFinancialNews
·
Mar 14, 2018International Paper Co $IP Stake Lifted by Nomura Asset Management Co. Ltd. http://americanbankingnews.com/?p=6033041 #markets",,,
US Banking News,@AmericanBanking,2018-03-14T17:26:45.000Z,"US Banking News
@AmericanBanking
·
Mar 14, 2018International Paper Co $IP Stake Lifted by Nomura Asset Management Co. Ltd. http://americanbankingnews.com/?p=6033041 #stocks",,,
GNWLive,@GNWLive,2018-03-14T15:18:24.000Z,"GNWLive
@GNWLive
·
Mar 14, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2tMDQcH",,,
The Lincolnian,@ThisLincolnian,2018-03-14T13:25:34.000Z,"The Lincolnian
@ThisLincolnian
·
Mar 14, 2018Alliancebernstein L.P. Boosts Holdings in International Paper Co $IP http://thelincolnianonline.com/?p=931848",,,
Enterprise Leader,@EnterpriseLeade,2018-03-14T11:36:52.000Z,"Enterprise Leader
@EnterpriseLeade
·
Mar 14, 2018International Paper $IP Cut to Market Perform at Wells Fargo & Co  http://theenterpriseleader.com/?p=131702",,,
Watchlist News,@WatchlistN,2018-03-14T08:39:06.000Z,"Watchlist News
@WatchlistN
·
Mar 14, 2018Alliancebernstein L.P. Grows Holdings in International Paper Co $IP http://zpr.io/nmUis",,,
StocksPredictor,@StocksPredictr,2018-03-13T23:02:01.000Z,"StocksPredictor
@StocksPredictr
·
Mar 14, 201819760 Shares in International Paper Co (IP) Purchased by Oak Grove Capital LLC https://ledgergazette.com/2018/03/13/oak-grove-capital-llc-acquires-new-stake-in-international-paper-co-ip.html… $IP #stocks #stockmarket
1",,1,
Storm Investor,@storminvestor,2018-03-13T20:53:25.000Z,"Storm Investor
@storminvestor
·
Mar 13, 2018International Paper Co $IP Stake Lessened by WINTON GROUP Ltd  http://thestockobserver.com/?p=1039353 #markets",,,
Ticker Report,@TickerReport,2018-03-13T17:56:36.000Z,"Ticker Report
@TickerReport
·
Mar 13, 2018Guggenheim Capital LLC Has $67.44 Million Holdings in International Paper Co $IP http://tickerreport.com/?p=3259616",,,
US Banking News,@AmericanBanking,2018-03-13T17:41:18.000Z,"US Banking News
@AmericanBanking
·
Mar 13, 2018Guggenheim Capital LLC Has $67.44 Million Holdings in International Paper Co $IP http://americanbankingnews.com/?p=6020695 #stocks",,,
GNWLive,@GNWLive,2018-03-13T15:03:27.000Z,"GNWLive
@GNWLive
·
Mar 13, 2018Invesco ltd : Form 8.3 - International Paper Co. http://bit.ly/2FOrGET",,,
Community Financial,@CFinancialNews,2018-03-13T13:06:21.000Z,"Community Financial
@CFinancialNews
·
Mar 13, 2018HBK Investments L P Raises Holdings in International Paper Co $IP http://americanbankingnews.com/?p=6017716 #markets",,,
US Banking News,@AmericanBanking,2018-03-13T12:49:02.000Z,"US Banking News
@AmericanBanking
·
Mar 13, 2018HBK Investments L P Raises Holdings in International Paper Co $IP http://americanbankingnews.com/?p=6017716 #stocks",,,
The Markets Daily,@TheMarketsDaily,2018-03-13T12:46:51.000Z,"The Markets Daily
@TheMarketsDaily
·
Mar 13, 2018HBK Investments L P Boosts Holdings in International Paper Co $IP http://zpr.io/nMiS2",,,
