User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
SAIKOU SEYDI,@Saikouseydi1,2022-05-09T19:30:47.000Z,"SAIKOU SEYDI
@Saikouseydi1
·
May 9, 2022La finale de la ligue des champions TotalEnergies CAF se tiendra le 30 mai 2022 au Maroc. Selon la CAF, “la fédération Sénégalaise de football a par la suite retiré sa candidature”
#CAFCL
1
25",1,,25
pindrow,@pindrow,2022-05-09T17:48:27.000Z,"pindrow
@pindrow
·
May 9, 2022Replying to 
@NMeunierAuto
 and 
@TotalEnergies
Cette station n'a jamais été fiable, tout comme les autres stations Total avec du HPC EVBox comme la défense par ex. Total installe désormais des bornes HPC ABB sur ses nouvelles installations pour augmenter la fiabilité des recharges
1
1",1,,1
Latest News from Business Wire,@NewsFromBW,2022-05-09T17:28:08.000Z,"Latest News from Business Wire
@NewsFromBW
·
May 9, 2022TotalEnergies SE UK Regulatory Announcement: Disclosure of Transactions in Own Shares http://dlvr.it/SQ2ZRx",,,
Flash Alert,@FlashAlert_me,2022-05-09T17:25:39.000Z,"Flash Alert
@FlashAlert_me
·
May 9, 2022$TTE [15s. delayed]: Issued Press Release on May 09, 13:24:00: TotalEnergies SE UK Regulatory Announcement: Disclosure of Transactions in Own Shares https://s.flashalert.me/0Z6i1",,,
Guillaume Giraudon,@Guiguiii94,2022-05-09T16:51:18.000Z,"Guillaume Giraudon
@Guiguiii94
·
May 9, 2022Replying to 
@MFL49887584
 @CFontainebleau
 and 2 others
Ils se sont peut-être trompé de bouton…
1",1,,
Cuadernos del Ventoux,@CdelVentoux,2022-05-09T13:29:25.000Z,"Cuadernos del Ventoux
@CdelVentoux
·
May 9, 2022TotalEnergies cree que Sagan podría estar sufriendo las consecuencias de un ""largo covid"". Bernaudeau quiere que participe en el Tour de Suiza. Si se muestra allí a un nivel aceptable, será suficiente para que acuda al Tour de Francia.
ouest-france.fr
Cyclisme. Peter Sagan pourrait souffrir d’un Covid long
En difficulté lors du début de saison, Peter Sagan (TotalEnergies) pourrait souffrir d’un Covid long. Le médecin référent de l’équipe vendéenne a accepté de répondre aux questions de Ouest-France. Le...
4",,,4
Apollinaire Cahe,@opeleoborobea,2022-05-09T13:28:24.000Z,"Apollinaire Cahe
@opeleoborobea
·
May 9, 2022Replying to 
@Evrard_NANGHO
 @PrimatureCongoB
 and 11 others
Tous les produits vendus dans nos stations viennent de la côte d'ivoire, de la RDC pour total, du Nigeria ....de beaucoup pays. En matière d'essence chaque pays a sa couleur. Au Congo on trouve toutes ses couleurs
1",,,1
Raúl Banqueri,@raulbanqueri,2022-05-09T11:42:52.000Z,"Raúl Banqueri
@raulbanqueri
·
May 9, 2022Replying to 
@FranReyesF
 and 
@andrescanovas
Sí. Queda bastante temporada, pero TotalEnergies tiene la ventaja del calendario francés. También TotalEnergies se merece las invitaciones al WorldTour tras la inversión que han hecho este año.",,,
lolagaf,@lolagaf,2022-05-09T10:44:34.000Z,"lolagaf
@lolagaf
·
May 9, 2022J'ai signé la pétition pour demander aux organisateurs de la Coupe du monde de rugby 2023 d'exclure 
@TotalEnergies
 de ses sponsors officiels. A vous ! #RWC2023
greenpeace.fr
Pas besoin de TotalEnergies pour gagner des tournois !
Signez la pétition pour exclure TotalEnergies des sponsors officiels de la Coupe du monde de rugby 2023.",,,
Tours de France ( Baloo_76),@Tours2France,2022-05-09T10:38:18.000Z,"Tours de France ( Baloo_76)
@Tours2France
·
May 9, 2022Parce que j'aime le rugby et les valeurs de l'ovalie,
j'ai signé la pétition pour demander aux organisateurs
de la Coupe du monde de rugby 2023
d'exclure 
@TotalEnergies
 de ses sponsors officiels.

A vous ! #RWC2023
greenpeace.fr
Pas besoin de TotalEnergies pour gagner des tournois !
Signez la pétition pour exclure TotalEnergies des sponsors officiels de la Coupe du monde de rugby 2023.",,,
Eric DOURNES,@EricDOURNES,2022-05-08T15:55:52.000Z,"Eric DOURNES
@EricDOURNES
·
May 8, 2022Bravo aux équipes de #CreaSUD qui n’ont pas ménagées leur peine pour accompagner l’agglomèration, Totalenergies,fuelseurope, l’ASAC . Et le Pau Motors Festival se poursuit !
#gppau2022
Créa-SUD
@CreaSUDCom
·
May 8, 2022
Incroyable succès pour le retour du Grand Prix de Pau. 
Avant la dernière journée de compétitions déjà plus de 60 000 spectateurs dont le record de 30 000 pour la seule nocturne de samedi, une place gourmande archi pleine, une audience réseaux et TV au rdv.
1
1
5",1,1,5
Simon,@LincolnCatch,2022-05-08T15:02:50.000Z,"Simon
@LincolnCatch
·
May 8, 2022Replying to 
@neotvofficiel
 and 
@TotalEnergies
@TotalEnergiesFR
 ils aident aussi les riches à diminuer leurs consommations d’électricité ou c’est juste les pauvres et les classes moyennes qui doivent faire des efforts et se restreindre ?
1",,,1
MZI&,@celuikidikilait,2022-05-08T12:58:54.000Z,"MZI&
@celuikidikilait
·
May 8, 2022Replying to 
@neotvofficiel
 and 
@TotalEnergies
Lol rapporte au mois on peut se faire 1 resto.. je sais pas où vois habitez mais nous avec 6,66€ tu te paies même pas 1 kebab! ",,,
